"SMILES","activity","predicted"
"OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F",100.7,74.9275897975642
"CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2",95.2,68.2779394259613
"OB(O)O",-4.8,-5.45868708724051
"ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2",29.3,72.6876723241217
"CCC(C)N1C(=O)NC(C)=C(Br)C1=O",22.6,26.0749403005707
"OC1=C(Br)C=C(C=C1Br)C#N",101.8,86.3144556539416
"CS(=O)(=O)OCCCCOS(C)(=O)=O",11.4,30.0062785448156
"CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC",39.2,47.7849292982548
"CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2",40.9,52.2535308816887
"CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C",10.1,25.9334054975859
"CCCCOC(=O)C=C",4.5,22.5321735398732
"CCCCOC(=O)C1=CC=CC=C1",17.1,46.0293547434061
"CCCCOCC1CO1",5.5,16.8846242570337
"CCSC(=O)N(CC(C)C)CC(C)C",13.3,24.6389909371194
"CCCCC1=CC=CC=C1",16,42.4350980432285
"CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+]",101.1,66.9141269863388
"CCCCOC(=O)C1=CC=C(O)C=C1",100.1,55.0436639313143
"CCCC=NO",7.1,14.0080259636629
"[Na+].[Na+].OC1=C(N=NC2=CC=CC=C2)C3=C(C=C(C=C3C=C1)S([O-])(=O)=O)S([O-])(=O)=O",108.8,77.9531287021305
"[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O",108.3,55.6012787551221
"[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O",102.2,67.0291996655217
"C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]",97.3,78.5118894416337
"[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O",109.6,64.0162527124326
"CC1=C(N)C=C(C=C1)[N+]([O-])=O",80.8,64.1861062850692
"S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+]",103.4,81.8232227822391
"COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2",102.9,80.3816477162566
"Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2",110.4,74.7715134556166
"CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1",6.5,51.6500542811518
"[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C",53.3,28.423421258411
"CC1(C)C2CCC(C2)C1=C",6.9,15.4336544318385
"COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)C(=O)OC3=CC4=C(CCC4)C=C3",4.8,29.5970171597525
"O=C1CCCCCN1",-0.2,-0.400510238377869
"O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12",89.1,34.1405029124204
"NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3",56.6,70.8779237300283
"COC(=O)NC1=NC2=CC=CC=C2N1",-20.8,40.7390096204752
"CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1",67.5,53.7972750475398
"CC1=C(SCCO1)C(=O)NC2=CC=CC=C2",36.7,57.1598017344647
"CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N",11.8,44.657784957504
"CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F",56.9,64.3680335228857
"CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C",6.2,43.7725598890119
"NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O",93.9,74.0604268425199
"CC1=CC=C(S(=O)(=O)[N-]Cl)C=C1.O.O.O.[Na+]",88.9,49.2370827625151
"ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl",62.6,29.0980834978005
"OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl",69.6,49.3661546388814
"CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl",89.6,43.5546464699644
"NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2",63.9,56.1019411314963
"ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4",90.4,73.0897968850017
"ClC=1C=C(C=CC1)C.C=1C=C(C=CC1Cl)C",11.3,46.374221242886
"CC(C)OC(=O)NC1=CC=CC(Cl)=C1",74.2,42.19698293961
"CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl",102.8,71.7218031652082
"CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl",99.4,60.4896031247793
"COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl",99.6,74.8423065527376
"COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl",99.7,82.3789569047148
"OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C3=CC=CC=C3",94.7,83.3948549059252
"NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5",40.1,57.23869934221
"CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3",45.9,16.4241913942712
"OC(=O)CC(O)(CC(O)=O)C(O)=O",-10.7,33.5361122035616
"CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC",12.1,31.7032134881867
"CC(CCO)CCC=C(C)C",92.9,30.5089047232785
"NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1",93,52.5957824409152
"NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3",6.3,25.0971603976973
"C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C",57.3,68.289671940667
"CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1",42.1,46.4682776313977
"OC(=O)C1=C(Cl)C=CC(Cl)=N1",30.8,60.9584575931581
"OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1",105,69.7492492547498
"COC(=O)C(CC1=CN=CN1)N.Cl",85.7,19.3021630369869
"COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O",41.7,67.0185365263408
"[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co]",32.2,27.3021886745666
"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO",12.6,3.03590723571099
"CN1[C@@H](CCC1=O)C2=CN=CC=C2",4.8,19.1530343556581
"O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3",64.6,73.4916043508897
"CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F",22.3,57.5383519228325
"FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1",59.6,39.4531672857463
"CCC1=NN(C2CCCCC2)C3=C1C=CC(=C3)[C@]4(CC[C@@H](CC4)C(O)=O)C#N",62.7,32.460942041036
"CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]2(CC[C@H](C)CC2)N3CCN(CC3)C4=CC=CC=C4",15.5,28.0883513540389
"CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C(F)C=C3)C=C1",10.5,64.9607715375023
"[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O",37.3,57.0237996923757
"ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2",30,45.8658988355919
"CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C3=C(C=CC(=C3)C(F)(F)F)N1C(=O)OC(C)C",41.7,39.6750179106622
"ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2",48.4,46.3264809516868
"CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1",35.5,76.1689970096705
"CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1",5.1,67.2672089796902
"CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3",105.4,73.0066458306389
"C[C@@H](O)C1=NC(=CC=N1)N2[C@@H](C)CN(C[C@H]2C)C3=NC(C)=NC(C)=N3",0.4,20.2373417743942
"C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O",11.1,74.4928678715017
"OC(CCCCCC)C/C=C/CCCCCCCOC(OCCOC(COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)=O",-22,41.7725316109969
"CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1",30.7,23.1641055889379
"CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1",86,31.3858588062755
"OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl",96.4,51.9301770905572
"O=C(C1CCC1)C2=CC=CC=C2",30.8,38.2538326335535
"OC1CCCCCCCCCCC1",44.9,15.8815062774338
"O=C1CCCCC1",1,13.3469747534493
"ON=C1CCCCC1",11.1,16.1190126133391
"[C@H]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC2CC(=O)NC(=O)C2",10.8,5.01573246236637
"NC1CCCCC1",11.8,9.8386773118184
"O=C(C1CCCCC1)C2=CC=CC=C2",45.5,34.4392200628164
"C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C",-3.7,3.69026664816142
"O.ClCCN(CCCl)P1(=O)NCCCO1",63.3,5.15033163247332
"CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2",48.1,61.8981696955207
"CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1",51.1,65.4462877075667
"CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3",91,47.0349356763494
"NC1=NC(NC2CC2)=NC(N)=N1",24.2,20.4515405349531
"Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO",8.7,15.3602021105083
"NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(N)C=C2",25,61.9526575494645
"ClC1=CC=C(C=C1)C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl",14.9,69.5466299285557
"CCCCCCCCCC=O",94.7,33.8949379899931
"OC(=O)CCCCCCCCC(O)=O",39.5,33.4695862209456
"CCCCCCCCCC(O)=O",93.7,34.4474590654546
"CCN(CC)C(=O)C1=CC=CC(C)=C1",51.8,42.462440378991
"CC(=O)C1C(=O)C=C(C)OC1=O",41,39.4847302993658
"C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C",37.5,7.67703856417126
"CCNC1=NC(N)=NC(Cl)=N1",20.2,24.2617222498919
"[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2",12.7,51.1031069702488
"O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2",21.5,58.717357027366
"P(OCC(=O)[C@]1(O)[C@@]2(C(C3[C@](F)([C@@H](O)C2)[C@@]4(C(CC3)=CC(=O)C=C4)C)C[C@H]1C)C)([O-])([O-])=O.[Na+].[Na+]",7.1,14.6562315464056
"CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC",15.1,52.2393818844574
"CC(C)(C)OOC(C)(C)C",6.8,5.60102421182491
"CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC",5.6,49.0410983756719
"CC(=O)CC(C)(C)O",-17,20.9320181749369
"C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C",65.2,62.398385952044
"S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC",39.1,50.4917707876331
"OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O",9.7,16.5099120115006
"S1C2=C(C=CC=C2)C3=C1C=CC=C3",15.7,88.9125352011943
"CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC",70.8,54.8714857243567
"CCCCOC(=O)CCCCC(=O)OCCCC",9.9,29.1446570981152
"CCCCOC(=O)CCCCCCCC(=O)OCCCC",29.2,32.4235324859915
"CCCCOC(=O)CCCCCCCCC(=O)OCCCC",-0.5,33.343632263096
"COC1=C(Cl)C=CC(Cl)=C1C(O)=O",62.8,79.7266956642003
"ClC(Cl)C(=O)N(CC=C)CC=C",17.2,26.6144708689528
"OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O",105.5,81.0419225904552
"CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O",81.7,61.385193099145
"COP(=O)(OC)OC=C(Cl)Cl",13.9,30.0518396280178
"OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl",64.6,75.4680180728031
"CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2",80.7,43.4257536429255
"C1CCC(CC1)SSC2CCCCC2",22.7,45.0174379244924
"O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3",37.8,42.0324094086277
"[Na+].[O-]S(=O)(=O)C(CC(=O)OC1CCCCC1)C(=O)OC2CCCCC2",74,33.6682440466011
"C1C=CC2C3CC(C=C3)C12",13.6,21.9595415346144
"OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O",1.7,17.6774535853561
"ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl",25.9,3.88324847345927
"OCCNCCO",14.6,7.08820628511187
"CCOC(=O)CCC(=O)OCC",6.4,19.5571555215571
"[P+](OCC)(OCC)=O",6.4,31.799132536419
"CCOC(=O)C1=CC=CC=C1C(=O)OCC",44.1,57.9434626437929
"CCOS(=O)(=O)OCC",-4,17.3163370609648
"OCCOCCO",0.4,15.4485644570508
"C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2",29.2,51.0532191805517
"COCCOCCO",10.3,14.1971108008516
"CC/C(=C(/CC)\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2",103.2,85.632959470758
"COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3",91,62.8645833830757
"FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=CC=C(Cl)C=C2",-8,65.466634271746
"COC1=CC=C(C=C1)N2N=C(C=C2C3=CC=C(C=C3)S(C)=O)C(F)F",33.1,69.9923342756531
"C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C",13.1,0.111119250997113
"CCCCCCOC(=O)CCCCC(=O)OCCCCCC",1,33.2791460760237
"CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC",17.7,53.0354051247514
"OC(CCCC(C=C)=C)(C)C",28.9,33.13645606318
"CC(C)COC(=O)CCCCC(=O)OCC(C)C",63.2,22.6097951136333
"CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C",4.6,33.7083128258548
"CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OC1=CC=CC=C1",101.9,45.039525230835
"CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C",-3.7,32.3400003709227
"CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C",-35.9,28.7100827852386
"CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C",21,30.7351618409832
"CC(O)CNCC(C)O",11.5,1.77668147191368
"CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C",56.5,50.6826663465695
"CNC(=O)CSP(=S)(OC)OC",39.7,48.5403408708001
"CC1CC(OC(C)=O)OC(C)O1",-24.1,0.733535170007315
"CO[Si](C)(C)OC",3.5,1.49102918190555
"COC(=O)CCCC(=O)OC",8.1,13.5998547293139
"COC(=O)C1=CC(=CC=C1)C(=O)OC",40.7,53.0174816036836
"COP(C)(=O)OC",13,3.06284937572493
"COC(=O)C1=C(C=CC=C1)C(=O)OC",38.2,57.5202206498735
"COC(=O)CCC(=O)OC",5,10.425071239732
"COS(=O)(=O)OC",11.9,6.74796773236937
"COC(=O)C1=CC=C(C=C1)C(=O)OC",39.6,53.1332081546087
"NC=1C(=C(C=CC1)C)C.NC1=C(C=CC=C1C)C.NC1=CC(=C(C=C1)C)C.NC1=C(C=C(C=C1)C)C.NC1=C(C=CC(=C1)C)C.NC1=CC(=CC(=C1)C)C",33.9,50.2975457312802
"C[As](C)(O)=O",-1.8,3.23635500792505
"CN(C)C(Cl)=O",-3.9,-8.27239997653331
"C[Sn](C)(Cl)Cl",-1.7,-5.02331785002184
"CC(C)(C)C(O)/C(=C\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2",82.7,64.8736557023079
"O(C=1C(N(=O)=O)=CC=CC1)C(=O)/C=C/C.ON=O.C(CCCC)CCC",111.1,47.8440150295832
"CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O",109,75.3609558691779
"CNC(NCC1CCOC1)=N[N+]([O-])=O",7.4,11.1162770902583
"CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C",13.4,47.1292621423199
"CCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCC",49.6,53.7071347821799
"O=C(OC1=CC=CC=C1)C2=CC(=CC=C2)C(=O)OC3=CC=CC=C3",79,73.7180145489354
"O(C1=CC=CC=C1)C2=CC=CC=C2",57.9,64.2315864543768
"OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2",45.8,67.6522279058958
"N(C1=CC=CC=C1)C2=CC=CC=C2",83.8,51.8922142594231
"CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC",33.2,50.3678970822744
"O(C(CO)C)C(CO)C.O(CC(O)C)CC(O)C",4.1,9.42957228738929
"COCCOCCO",-5.3,48.2172779323164
"O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C",34.7,65.8647634357263
"CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F",44.8,45.1459997152938
"CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1",34.4,64.0019965589626
"C=1(C(=CC=CC1)C=C)C=C",23.8,44.5395995536018
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C",-3.7,39.3846430579649
"[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O",104.7,46.8923276708313
"CCCCCCCCCCCCC1=CC=CC=C1",-13.6,41.0182683460273
"CCCCCCCCCCCCC1=CC(=CC=C1)S(=O)(=O)O.C(CO)N(CCO)CCO",101.8,52.9585981570915
"S(O)(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1",105.3,52.6574694446095
"OC1=CC=C(C=C1)CCCCCCCCCCCC",99.8,12.5983594013284
"[Cl-].[Cl-].[Cl-].[Dy+3]",6.3,55.0608504798832
"OC(=O)/C=C/C1=CC=CC=C1",53.5,30.0511813825515
"ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl",16.4,14.2621480771515
"ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl",18.9,14.7352078811835
"OC(=O)C1C2CCC(O2)C1C(O)=O",-3.4,79.5354414598936
"CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2",78.6,46.5665185803734
"FC1=CC=C(C=C1)[C@@]2(CN3C=NC=N3)O[C@@H]2C4=C(Cl)C=CC=C4",62.2,-1.96059135690546
"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O",13.4,63.6129144431348
"CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3",47.1,57.6551883062298
"COC1=CC=C(CC=C)C=C1",21.6,17.3468044225455
"C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O",29.7,23.9105712556989
"C12CCC(=O)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4",15.3,57.1687110103102
"CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C",82.6,59.6719769680788
"CCOC(=O)CC1=CC=CC2=C1C=CC=C2",84,38.3784116019118
"CCOC(=O)C1OC1C2=CC=CC=C2",40.1,49.7122780373039
"CCC(=O)C1=CC=C(Cl)C=C1",15.6,13.9167638380898
"CCN(CCO)CCO",4.5,23.1830547482902
"CCCCCC(=O)OCC",1.8,41.7072477660049
"CCCCCCCC/C=C\CCCCCCCC(=O)OCC",17.7,9.2439098892527
"CCOC(OCC)OCC",12,9.12642510126823
"CCOC(=O)CC",10.6,35.5330069816682
"CCOC(=O)CCCCCCCCC=C",26.8,6.1651033997465
"OCCO",4.9,12.5929250492233
"CCOCCOC(C)=O",12.3,48.0094413000722
"O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2",26,56.6777123771764
"CCOC(=O)C1=CC=C(O)C=C1",81.3,64.2204159632087
"CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2",51.7,64.931758439161
"CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(F)C=CC=C3F",40.1,72.4769944114056
"COC1=C(O)C=CC(CC=C)=C1",91.2,78.6512537840695
"[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O",81.3,41.3967398757021
"CC(C)=CCCC(C)=CCCC(C)=CCO",90,76.6334886883311
"[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3C=CC(C=C3)=[N+](CC)CC4=CC(=CC=C4)S([O-])(=O)=O)C5=C(C=C(O)C=C5)S([O-])(=O)=O",56.9,81.5414849752362
"S([O-])(=O)(=O)C1=CC2=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)=C(O)C=C2)C=C1.[Na+].[Na+]",97.9,48.0740532317103
"CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3",35.3,11.8940608079236
"CC1(C)C2CCC(C)(C2)C1O",3.6,75.6447230841299
"COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O",98.4,59.0147046554256
"CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2",24.8,56.6285735877192
"CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1",83.7,78.6891433553261
"COP(=S)(OC)OC1=CC(C)=C(SC)C=C1",94,27.5365174999653
"CN(C)C(=O)NC1=CC=CC=C1",6.9,71.1717548839692
"NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F",57.4,70.9193035330594
"O=C1C=C(OC2=CC=CC=C12)C3=CC=CC=C3",95.1,74.9445773416899
"[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC2=C(Cl)C=C(C=N2)C(F)(F)F)[N+]([O-])=O)C(F)(F)F",108.7,49.6348849906242
"OC(CN1C=NC=N1)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3",8.8,62.7389590946747
"CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C2=CC=C(F)C=C2",66.8,76.5433965339355
"FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2",20,62.4172454500537
"CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl",24.7,73.1837554114383
"CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O",61.1,56.8313339665131
"FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2",85.2,35.4185225683671
"CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F",54.8,88.1970857983796
"OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",45.8,82.8592836512197
"CO/N=C(/C1=NOCCO1)\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2",88.2,71.2982298616937
"NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl",84.5,57.2088869458026
"CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl",84.2,57.0277633797763
"C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3",52.2,50.9815830481243
"CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F",30.4,59.0137796127936
"CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1",75.6,74.9868493844228
"CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O",97.6,49.9422571941566
"ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1",54.6,-0.108266746259197
"C=O",14.6,-19.0859952639439
"NC=O",2.3,76.2262228148559
