smiles,AR
['CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+]'],0.7169386738394541
['CCCCOC(=O)C1=CC=C(O)C=C1'],0.6408947080801685
['CCCC=NO'],0.3780142598569054
['[Na+].[Na+].OC1=C(N=NC2=CC=CC=C2)C3=C(C=C(C=C3C=C1)S([O-])(=O)=O)S([O-])(=O)=O'],0.7876561736203107
['[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O'],0.6444668722301227
['[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O'],0.7176758466721439
['C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]'],0.7912356786779868
['[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O'],0.6983744568381335
['CC1=C(N)C=C(C=C1)[N+]([O-])=O'],0.6994625642861575
['S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+]'],0.8124485764397122
['COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2'],0.8032136304692925
['Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2'],0.7672742694145841
['CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1'],0.6191547359458796
['[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C'],0.47036144303914806
['CC1(C)C2CCC(C2)C1=C'],0.3871470495313166
['COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)C(=O)OC3=CC4=C(CCC4)C=C3'],0.47787967430975353
['O=C1CCCCCN1'],0.28571101705075036
['O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12'],0.5069859251276132
['NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3'],0.7423313499681505
['COC(=O)NC1=NC2=CC=CC=C2N1'],0.549256948241353
['CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1'],0.632910154052145
['CC1=C(SCCO1)C(=O)NC2=CC=CC=C2'],0.6544510040644759
['CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N'],0.5743612104900961
['CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F'],0.7006280174432138
['CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C'],0.5686903260026388
['NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O'],0.762718941976425
['CC1=CC=C(S(=O)(=O)[N-]Cl)C=C1.O.O.O.[Na+]'],0.603696878683633
['ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl'],0.47468343047918327
['OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl'],0.6045237324720139
['CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl'],0.567294339974147
['NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2'],0.6476741904644224
['ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4'],0.7565009409673398
['ClC=1C=C(C=CC1)C.C=1C=C(C=CC1Cl)C'],0.5853569586347598
['CC(C)OC(=O)NC1=CC=CC(Cl)=C1'],0.5585969438796287
['CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl'],0.7477373681307382
['CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl'],0.6757822109210715
['COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl'],0.7677277806069034
['COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl'],0.8160086925350083
['OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C3=CC=CC=C3'],0.8225166874178427
['NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5'],0.6549564339667523
['CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3'],0.39349257779802205
['OC(=O)CC(O)(CC(O)=O)C(O)=O'],0.5031141076461344
['CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC'],0.4913722837167632
['CC(CCO)CCC=C(C)C'],0.4837213627372101
['NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1'],0.625213212305671
['NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3'],0.4490529173459148
['C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C'],0.7257506210164448
['CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1'],0.5859594979589859
['OC(=O)C1=C(Cl)C=CC(Cl)=N1'],0.6787857629286232
['OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1'],0.735100892086802
['COC(=O)C(CC1=CN=CN1)N.Cl'],0.4119292955604541
['COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O'],0.7176075370041052
['[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co]'],0.46317865902989463
['C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO'],0.30772522252217166
['CN1[C@@H](CCC1=O)C2=CN=CC=C2'],0.41097395487289007
['O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3'],0.7590749798263275
['CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F'],0.6568760533173128
['FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1'],0.5410196494922889
['CCC1=NN(C2CCCCC2)C3=C1C=CC(=C3)[C@]4(CC[C@@H](CC4)C(O)=O)C#N'],0.4962264064127866
['CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]2(CC[C@H](C)CC2)N3CCN(CC3)C4=CC=CC=C4'],0.46821493500345207
['CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C(F)C=C3)C=C1'],0.7044251860185924
['[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O'],0.6535797545956161
['ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2'],0.5821005690941183
['CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C3=C(C=CC(=C3)C(F)(F)F)N1C(=O)OC(C)C'],0.542440857851776
['ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2'],0.5850511271728815
['CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1'],0.7762267585500991
['CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1'],0.7192005700172338
['CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3'],0.7559682628484237
['C[C@@H](O)C1=NC(=CC=N1)N2[C@@H](C)CN(C[C@H]2C)C3=NC(C)=NC(C)=N3'],0.4179201907392327
['C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O'],0.7654892240326823
['OC(CCCCCC)C/C=C/CCCCCCCOC(OCCOC(COCCOC(OCCCCCCC\\C=C\\CC(O)CCCCCC)=O)COCCOC(OCCCCCCC\\C=C\\CC(O)CCCCCC)=O)=O'],0.5558778450416199
['CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1'],0.4366694784685321
['CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1'],0.48933926205173256
['OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl'],0.6209492446544344
['O=C(C1CCC1)C2=CC=CC=C2'],0.5333365319253911
['OC1CCCCCCCCCCC1'],0.3900160555889415
['O=C1CCCCC1'],0.3737794667101173
['ON=C1CCCCC1'],0.39153755677987867
['[C@H]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC2CC(=O)NC(=O)C2'],0.32040827970766417
['NC1CCCCC1'],0.35130478739153365
['O=C(C1CCCCC1)C2=CC=CC=C2'],0.5088995519719178
['C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C'],0.3119171470093621
['O.ClCCN(CCCl)P1(=O)NCCCO1'],0.32127054216831086
['CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2'],0.6848056995228744
['CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1'],0.7075354753847961
['CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3'],0.5895895943392021
['NC1=NC(NC2CC2)=NC(N)=N1'],0.4192923801086038
['Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO'],0.3866765029500854
['NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(N)C=C2'],0.6851547568831804
['ClC1=CC=C(C=C1)C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl'],0.733802882309774
['CCCCCCCCCC=O'],0.5054127994234023
['OC(=O)CCCCCCCCC(O)=O'],0.5026879322289917
['CCCCCCCCCC(O)=O'],0.5089523322578768
['CCN(CC)C(=O)C1=CC=CC(C)=C1'],0.5602975040294108
['CC(=O)C1C(=O)C=C(C)OC1=O'],0.5412218468889544
['C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C'],0.33745700553601066
['CCNC1=NC(N)=NC(Cl)=N1'],0.44370097533563013
['[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2'],0.6156509094826957
['O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2'],0.6644289367544265
['P(OCC(=O)[C@]1(O)[C@@]2(C(C3[C@](F)([C@@H](O)C2)[C@@]4(C(CC3)=CC(=O)C=C4)C)C[C@H]1C)C)([O-])([O-])=O.[Na+].[Na+]'],0.38216676198850497
['CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC'],0.6229300569151658
['CC(C)(C)OOC(C)(C)C'],0.32415774639221595
['CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC'],0.6024413733226897
['CC(=O)CC(C)(C)O'],0.42237039189581627
['C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C'],0.6880101598465342
['S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC'],0.611734598255177
['OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O'],0.3940417169218491
['S1C2=C(C=CC=C2)C3=C1C=CC=C3'],0.8578637745111746
['CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC'],0.6397917086762124
['CCCCOC(=O)CCCCC(=O)OCCCC'],0.47498178794436374
['CCCCOC(=O)CCCCCCCC(=O)OCCCC'],0.495986755195333
['CCCCOC(=O)CCCCCCCCC(=O)OCCCC'],0.5018810522940165
['COC1=C(Cl)C=CC(Cl)=C1C(O)=O'],0.7990179094439481
['ClC(Cl)C(=O)N(CC=C)CC=C'],0.4587730356755463
['OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O'],0.8074434502911926
['CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O'],0.6815194945492954
['COP(=O)(OC)OC=C(Cl)Cl'],0.48079333522112605
['OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl'],0.7717361824010447
['CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2'],0.5664686332025977
['C1CCC(CC1)SSC2CCCCC2'],0.5766652013100088
['O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3'],0.5575426611699404
['[Na+].[O-]S(=O)(=O)C(CC(=O)OC1CCCCC1)C(=O)OC2CCCCC2'],0.5039605640397252
['C1C=CC2C3CC(C=C3)C12'],0.4289528605676773
['OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O'],0.40152116326301135
['ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl'],0.3131534175109498
['OCCNCCO'],0.3336848576880966
['CCOC(=O)CCC(=O)OCC'],0.4135628156409806
['[P+](OCC)(OCC)=O'],0.49198675551837906
['CCOC(=O)C1=CC=CC=C1C(=O)OCC'],0.6594712533234648
['CCOS(=O)(=O)OCC'],0.3992077966749825
['OCCOCCO'],0.38724256538789736
['C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2'],0.6153313208235217
['COCCOCCO'],0.3792255656684922
['CC/C(=C(/CC)\\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2'],0.8368543207607817
['COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3'],0.6909966904745399
['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=CC=C(Cl)C=C2'],0.7076658185249586
['COC1=CC=C(C=C1)N2N=C(C=C2C3=CC=C(C=C3)S(C)=O)C(F)F'],0.7366581311701031
['C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C'],0.2889885922549463
['CCCCCCOC(=O)CCCCC(=O)OCCCCCC'],0.5014679441128999
['CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC'],0.6280295011194834
['OC(CCCC(C=C)=C)(C)C'],0.5005538505008327
['CC(C)COC(=O)CCCCC(=O)OCC(C)C'],0.43311848247042495
['CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C'],0.5042172506460908
['CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OC1=CC=CC=C1'],0.5768066959054129
['CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C'],0.495451635944412
['CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C'],0.47219783975168894
['CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C'],0.4851707997500524
['CC(O)CNCC(C)O'],0.2996584335164233
['CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C'],0.6129575038217138
['CNC(=O)CSP(=S)(OC)OC'],0.5992334456809741
['CC1CC(OC(C)=O)OC(C)O1'],0.29297588193470414
['CO[Si](C)(C)OC'],0.29782850212623674
['COC(=O)CCCC(=O)OC'],0.37539945374320216
['COC(=O)C1=CC(=CC=C1)C(=O)OC'],0.6279146803567177
['COP(C)(=O)OC'],0.307897817909833
['COC(=O)C1=C(C=CC=C1)C(=O)OC'],0.6567599016647885
['COC(=O)CCC(=O)OC'],0.3550613147964897
['COS(=O)(=O)OC'],0.33150523851613944
['COC(=O)C1=CC=C(C=C1)C(=O)OC'],0.6286560419898062
['NC=1C(=C(C=CC1)C)C.NC1=C(C=CC=C1C)C.NC1=CC(=C(C=C1)C)C.NC1=C(C=C(C=C1)C)C.NC1=C(C=CC(=C1)C)C.NC1=CC(=CC(=C1)C)C'],0.6104903634290855
['C[As](C)(O)=O'],0.30900932099887923
['CN(C)C(Cl)=O'],0.23528251136109346
['C[Sn](C)(Cl)Cl'],0.2560966185136333
['CC(C)(C)C(O)/C(=C\\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2'],0.7038671089193329
['O(C=1C(N(=O)=O)=CC=CC1)C(=O)/C=C/C.ON=O.C(CCCC)CCC'],0.5947726779601743
['CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O'],0.7710503258755792
['CNC(NCC1CCOC1)=N[N+]([O-])=O'],0.35948928308941924
['CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C'],0.5901938638201147
['CCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCC'],0.6323327019998713
['O=C(OC1=CC=CC=C1)C2=CC(=CC=C2)C(=O)OC3=CC=CC=C3'],0.7605253974947814
['O(C1=CC=CC=C1)C2=CC=CC=C2'],0.6997539170683972
['OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2'],0.7216670589743486
['N(C1=CC=CC=C1)C2=CC=CC=C2'],0.6207060490674128
['CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC'],0.6109410447294966
['O(C(CO)C)C(CO)C.O(CC(O)C)CC(O)C'],0.34868399927859894
['O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C'],0.5971638560686511
['CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F'],0.7102162936305335
['CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1'],0.5774887874137978
['C=1(C(=CC=CC1)C=C)C=C'],0.6982831297819514
['CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C'],0.5736040970762446
['[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O'],0.5405806730170718
['CCCCCCCCCCCCC1=CC=CC=C1'],0.5886760260783556
['CCCCCCCCCCCCC1=CC(=CC=C1)S(=O)(=O)O.C(CO)N(CCO)CCO'],0.5510459214992139
['S(O)(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1'],0.6275374641709898
['OC1=CC=C(C=C1)CCCCCCCCCCCC'],0.6256083884984591
['[Cl-].[Cl-].[Cl-].[Dy+3]'],0.36898372454406403
['OC(=O)/C=C/C1=CC=CC=C1'],0.6410048076866319
['ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl'],0.4807891184019957
['ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl'],0.379642204209811
['OC(=O)C1C2CCC(O2)C1C(O)=O'],0.3826726962279531
['CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2'],0.7977927063414068
['FC1=CC=C(C=C1)[C@@]2(CN3C=NC=N3)O[C@@H]2C4=C(Cl)C=CC=C4'],0.5865888442048266
['CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O'],0.27571690354320655
['CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3'],0.6957906114230286
['COC1=CC=C(CC=C)C=C1'],0.6576245247035862
['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O'],0.399402975160445
['C12CCC(=O)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4'],0.4414514494279238
['CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C'],0.6545080782210775
['CCOC(=O)CC1=CC=CC2=C1C=CC=C2'],0.6705443751958925
['CCOC(=O)C1OC1C2=CC=CC=C2'],0.5341346034715683
['CCC(=O)C1=CC=C(Cl)C=C1'],0.6067410508475585
['CCN(CCO)CCO'],0.3774296209999344
['CCCCCC(=O)OCC'],0.4367908696238962
['CCCCCCCC/C=C\\CCCCCCCC(=O)OCC'],0.5554596269442978
['CCOC(OCC)OCC'],0.3474946181246169
['CCOC(=O)CC'],0.3467419929613596
['CCOC(=O)CCCCCCCCC=C'],0.5159065149370158
['OCCO'],0.3277713222277162
['CCOCCOC(C)=O'],0.3689489112698482
['O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2'],0.5958324234469711
['CCOC(=O)C1=CC=C(O)C=C1'],0.6513626673746086
['CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2'],0.699682357227474
['CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(F)C=CC=C3F'],0.7042393237614413
['COC1=C(O)C=CC(CC=C)=C1'],0.7525752364599975
['[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O'],0.7921284675468896
['CC(C)=CCCC(C)=CCCC(C)=CCO'],0.5534704668526718
['[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3C=CC(C=C3)=[N+](CC)CC4=CC(=CC=C4)S([O-])(=O)=O)C5=C(C=C(O)C=C5)S([O-])(=O)=O'],0.7792023618727171
['S([O-])(=O)(=O)C1=CC2=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)=C(O)C=C2)C=C1.[Na+].[Na+]'],0.8106437218144538
['CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3'],0.5962463371666259
['CC1(C)C2CCC(C)(C2)C1O'],0.36447188217760135
['COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O'],0.7728681811923758
['CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2'],0.6663337902333477
['CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1'],0.6510478769232491
['COP(=S)(OC)OC1=CC(C)=C(SC)C=C1'],0.7923711938201542
['CN(C)C(=O)NC1=CC=CC=C1'],0.4646798046122058
['NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F'],0.7442136763867342
['O=C1C=C(OC2=CC=CC=C12)C3=CC=CC=C3'],0.7425964351893621
['[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC2=C(Cl)C=C(C=N2)C(F)(F)F)[N+]([O-])=O)C(F)(F)F'],0.7683829426117224
['OC(CN1C=NC=N1)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3'],0.6062452593890085
['CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C2=CC=C(F)C=C2'],0.6901919224514713
['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2'],0.7786252180264928
['CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl'],0.6881309766178971
['CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O'],0.7571028533724428
['FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2'],0.6523467903043764
['CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F'],0.515173110623748
['OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8532804983880817
['CO/N=C(/C1=NOCCO1)\\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2'],0.819085737675975
['NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl'],0.7450238940531309
['CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl'],0.6547654512863713
['C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3'],0.6536051465712766
['CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F'],0.6148724090206551
['CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1'],0.6663278642715799
['CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O'],0.7686537436542137
['ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1'],0.6082143318011312
['C=O'],0.28758317266970407
['NC=O'],0.16600899894975113
['CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O'],0.7765933556364889
['OC(=O)/C=C/C(O)=O'],0.4975477067605928
['CCCOC(=O)C1=CC(O)=C(O)C(O)=C1'],0.7837066251722378
['O=C1CCCO1'],0.3235842870092185
['CCC1CCC(=O)O1'],0.3594077345706225
['CCCC1CCC(=O)O1'],0.38447826533087154
['CCCCCC1CCC(=O)O1'],0.42255224747432535
['CC(C)=CCC/C(/C)=C/COC(C)=O'],0.5472442964132105
['C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O'],0.34247995159793176
['CCCCCCCC(=O)OCC(CO)O'],0.4799664744280622
['CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O'],0.5367916635839411
['CCCCCCC(CC=CCCCCCCCC(=O)OCC(CO)O)O'],0.5287544903776665
['CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO'],0.5387534839602566
['OCC1CO1'],0.3255719078217683
['CCCCCCCCCC1=CC=C(OCCO)C=C1'],0.6195264184320842
['C12C(NC(=O)N1)NC(=O)N2'],0.22912413421320033
['CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C)OC(=O)C'],0.5068729115730463
['NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F'],0.5779533484934561
['CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1'],0.5911115263181401
['C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl'],0.3811162416691413
['CCCCCCC=O'],0.45815258887938193
['CCCCCCC(O)=O'],0.4680308029029872
['CCCCCCC(=O)C1=CC=CC=C1'],0.5766478822314376
['CCCCCCCOC(=O)CCC'],0.48325179681159064
['CCCCCCCOC(=O)C1=CC=C(O)C=C1'],0.630237349163692
['ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl'],0.7143903561762248
['ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl'],0.7696724346942942
