,0
1605,0.31462535
1606,0.095444866
1607,0.13950595
1608,0.0038868708
1609,0.0022646356
1610,0.095713764
1611,0.4828079
1612,0.0029067085
1613,0.16254261
1614,0.00082705705
1615,0.048065696
1616,0.88519573
1617,0.55876374
1618,0.0007614429
1619,0.13006523
1620,0.007345972
1621,0.0058599757
1622,0.0059943497
1623,0.14276005
1624,0.21155578
1625,0.46803766
1626,0.49152187
1627,0.035756733
1628,0.0152942445
1629,9.91734e-05
1630,0.040865168
1631,0.00035939022
1632,0.108312175
1633,0.005502367
1634,3.3936175e-07
1635,0.22943683
1636,0.18585272
1637,0.09666464
1638,0.14178067
1639,0.0124104805
1640,0.03765727
1641,0.00037967588
1642,0.09109905
1643,0.025419408
1644,0.20381437
1645,0.00057718274
1646,0.1223668
1647,0.09681034
1648,0.027506888
1649,0.003957652
1650,0.0016247478
1651,0.23221679
1652,0.20094231
1653,0.48749372
1654,0.14675072
1655,0.14499898
1656,0.18201898
1657,1.3707729e-06
1658,0.13151388
1659,0.22630684
1660,0.31977254
1661,0.16939138
1662,0.4798666
1663,0.14186138
1664,0.18591988
1665,0.1388003
1666,0.030247683
1667,0.050160266
1668,0.24601872
1669,0.07178441
1670,0.21070139
1671,0.0021780606
1672,0.19384958
1673,0.16614173
1674,0.16475382
1675,0.09521062
1676,0.5210081
1677,0.004429819
1678,0.0012236546
1679,0.10969564
1680,0.03434244
1681,0.17984852
1682,1.5264211e-06
1683,0.27607894
1684,0.2704155
1685,0.0034394634
1686,0.57418877
1687,0.30193
1688,0.5481396
1689,0.075936794
1690,3.0195608e-06
1691,0.04002705
1692,0.20659299
1693,0.0027594033
1694,0.19307368
1695,0.29578197
1696,0.22152755
1697,0.17624006
1698,0.27215365
1699,0.1422128
1700,0.0037436795
1701,0.0016903571
1702,0.00059132697
1703,0.0022192686
1704,0.005687244
1705,0.305306
1706,0.012235421
1707,0.028288065
1708,0.46577486
1709,0.005620322
1710,0.21743606
1711,0.0029661208
1712,0.39670178
1713,0.16953087
1714,0.27762008
1715,0.2647782
1716,0.007544592
1717,0.020170113
1718,0.34494713
1719,0.1694258
1720,0.003432384
1721,0.007804934
1722,0.0015760949
1723,0.009627834
1724,0.044935856
1725,0.13603579
1726,0.4529408
1727,0.009462195
1728,0.0046980954
1729,0.26639983
1730,0.004303436
1731,0.044262353
1732,0.011884387
1733,0.57093734
1734,0.15015703
1735,0.28239572
1736,0.17998032
1737,0.12616163
1738,0.07589337
1739,0.33377263
1740,0.09054272
1741,0.113264106
1742,0.13960263
1743,0.26763764
1744,0.49920982
1745,0.0030656743
1746,0.30202276
1747,0.2748782
1748,0.003309235
1749,0.13966537
1750,0.13755922
1751,0.3885198
1752,0.05168544
1753,0.24878561
1754,0.15602052
1755,0.09230551
1756,0.005886709
1757,0.25850153
1758,0.08689875
1759,0.52548724
1760,0.09679533
1761,0.30790052
1762,0.39163378
1763,0.005143251
1764,0.14117785
1765,0.45699257
1766,0.055718612
1767,0.006420891
1768,0.02840132
1769,0.3541155
1770,0.05537933
1771,0.37934664
1772,0.4009182
1773,0.14623633
1774,0.31938916
1775,0.0007857474
1776,0.10215473
1777,0.022335501
1778,0.31398118
1779,0.08726473
1780,4.1981858e-07
1781,0.19075988
1782,0.3186443
1783,0.07412726
1784,0.17230754
1785,0.14592265
1786,0.010957008
1787,0.0036284935
1788,4.2762989e-07
1789,0.018213166
1790,0.10019119
1791,0.5746096
1792,0.20287208
1793,0.16927105
1794,0.42434996
1795,0.096285105
1796,0.064746685
1797,0.010560216
1798,0.0011505574
1799,0.07575792
1800,0.27069837
1801,0.56360036
1802,0.25212333
1803,0.20458592
1804,2.7657643e-06
1805,0.27014065
1806,0.11345285
1807,0.116943754
1808,0.026806641
1809,0.07494534
1810,0.15805885
1811,0.0017276849
1812,0.17032436
1813,0.001209934
1814,0.006162669
1815,0.044794787
1816,0.1750011
1817,0.18759495
1818,0.5280685
1819,0.3600797
1820,0.18763383
1821,0.0052229497
1822,0.07277373
1823,0.0050633755
1824,0.3663998
1825,0.00311549
1826,0.0169385
1827,0.00087977067
1828,0.029351821
1829,0.03301394
1830,0.045267936
1831,0.011057137
1832,0.3191875
1833,0.041122068
1834,0.19121115
1835,0.24258538
1836,0.5687727
1837,0.05179158
1838,0.1988673
1839,0.00081103656
1840,0.2176956
1841,0.00057005923
1842,4.545065e-05
1843,0.2640776
1844,0.06023159
1845,0.0011598285
1846,0.0039260024
1847,0.08668277
1848,0.30766234
1849,0.009332564
1850,0.07151827
1851,0.36015493
1852,0.00948367
1853,0.15839195
1854,0.0007808235
1855,0.0045381403
1856,0.00054696563
1857,0.04473092
1858,0.028227704
1859,4.3792887e-05
1860,0.046858147
1861,0.0024758498
1862,0.0073928866
1863,0.094986856
1864,0.009181643
1865,1.1113241e-06
1866,6.3543723e-07
1867,0.0028038186
1868,0.0026886319
1869,0.035232883
1870,0.00026716568
1871,0.64649385
1872,8.524533e-05
1873,0.00522415
1874,0.005312836
1875,0.02696533
1876,0.011152303
1877,0.0010547119
1878,0.010080202
1879,0.00028509993
1880,0.19160795
1881,0.1860574
1882,0.38375235
1883,0.44694194
1884,0.5137199
1885,2.675692e-05
1886,0.070359915
1887,0.08696251
1888,0.008437195
1889,0.24198036
1890,0.99340665
1891,0.06271758
1892,0.51026005
1893,0.043361533
1894,0.17064647
1895,0.249896
1896,0.32667738
1897,0.50836843
1898,0.0023533313
1899,0.060906537
1900,0.18784
1901,0.32270625
1902,0.06424943
1903,0.010104648
1904,3.359749e-07
1905,9.786769e-08
1906,0.2870592
1907,0.30242032
1908,0.13444869
1909,0.20752622
1910,1.5099477e-08
1911,0.00010065216
1912,0.11251419
1913,0.005154007
1914,0.00015059399
1915,0.012397072
1916,0.017092962
1917,0.055096325
1918,0.008170237
1919,3.272152e-05
1920,0.41977495
1921,0.011678499
1922,0.015592889
1923,0.020275325
1924,0.35935912
1925,0.3495347
1926,0.13527578
1927,7.269126e-06
1928,5.95669e-06
1929,0.0033935239
1930,9.660022e-08
1931,2.2504219e-05
1932,0.45009288
1933,0.2248086
1934,0.57269657
1935,0.39417234
1936,0.005707284
1937,3.677039e-06
1938,0.00236145
1939,0.004297492
1940,8.864654e-09
1941,0.010160222
1942,0.021244202
1943,0.8758705
1944,0.31446394
1945,0.15620321
1946,0.2221341
1947,0.03610332
1948,0.065985896
1949,0.21374221
1950,0.22341928
1951,0.35120606
1952,0.30778253
1953,0.0009902273
1954,0.07343542
1955,0.117577955
1956,0.02620974
1957,0.003690342
1958,0.14419898
1959,0.3415776
1960,0.040664215
1961,0.17934404
1962,0.4613829
1963,0.057020053
1964,0.0003620984
1965,0.0028510331
1966,0.510141
1967,0.064672075
1968,0.06266767
1969,0.002262762
1970,0.2573289
1971,0.023616608
1972,0.40892705
1973,0.0020993531
1974,0.00017261635
1975,0.50317204
1976,5.208309e-05
1977,0.36577383
1978,0.004211188
1979,0.018246984
1980,0.000374273
1981,0.0070003164
1982,0.031119416
1983,0.00045156726
1984,0.008704917
1985,0.0037839115
1986,0.17668903
1987,2.7885044e-05
1988,0.38584465
1989,0.0044845287
1990,0.1592145
1991,0.020044163
1992,7.5090617e-07
1993,0.57120067
1994,3.9149632e-05
1995,0.04347813
1996,0.52565324
1997,0.0037011225
1998,0.0045936825
1999,0.2149875
2000,0.23096424
2001,4.3881676e-07
2002,0.15776046
2003,0.46487132
2004,0.053501133
2005,0.077312276
2006,0.10364721
2007,0.18653427
2008,0.1965263
2009,0.24181253
2010,0.2403873
2011,0.0036492024
2012,0.35853016
2013,0.067807816
2014,0.12913577
2015,0.18116105
2016,0.15015595
2017,0.12602033
2018,0.035830915
2019,0.053380407
2020,0.34056532
2021,0.118619435
2022,0.025151229
2023,1.841747e-05
2024,0.08588545
2025,0.12855054
2026,0.1434695
2027,0.07300783
2028,0.047158998
2029,0.03316016
2030,0.0005985745
2031,0.1885014
2032,1.7841013e-06
2033,6.1938554e-05
2034,0.17238092
2035,0.1575005
2036,0.2170925
2037,0.107895456
2038,0.050835397
2039,0.044083722
2040,0.25154555
2041,0.35315397
2042,0.24394147
2043,0.0042434135
2044,0.0012047489
2045,0.11796401
2046,0.27587572
2047,0.0087391455
2048,0.18439601
2049,0.3689718
2050,2.2971798e-07
2051,0.09315365
2052,0.11910582
2053,0.1356702
2054,0.010333397
2055,0.20374884
2056,0.2109316
2057,0.2387049
2058,0.0077706943
2059,0.0013869524
2060,0.24621907
2061,0.07250958
2062,0.023244314
2063,0.059071008
2064,0.0020448002
2065,0.0181733
2066,0.15849952
2067,0.1356876
2068,0.08185085
2069,0.061170056
2070,0.67433673
2071,0.057891477
2072,0.083406255
2073,0.013377079
2074,0.058422703
2075,0.087582454
2076,0.020131638
2077,0.22368969
2078,0.07172144
2079,0.08479283
2080,0.07884447
2081,0.033650327
2082,0.1678029
2083,0.15681939
2084,0.21428825
2085,0.098895274
2086,0.0011733694
2087,0.10570202
2088,0.1306712
2089,0.15676452
2090,0.015678367
2091,0.16040182
2092,0.08630365
2093,1.8680987e-07
2094,0.73794234
2095,0.5914237
2096,0.2761675
2097,0.0021736245
2098,0.062726036
2099,0.5271323
2100,1.4160089e-05
2101,0.0043067103
2102,0.21923383
2103,0.21336721
2104,0.056469608
2105,0.45434865
2106,0.13257195
2107,0.1752305
2108,0.2444156
2109,0.6000466
2110,0.18075563
2111,0.4326997
2112,0.45706493
2113,0.39364555
2114,0.08628433
2115,5.2203464e-05
2116,0.15399505
2117,0.2278761
2118,1.3601186e-06
2119,0.24135117
2120,0.12231027
2121,0.29915875
2122,9.5631134e-05
2123,0.23956677
2124,0.25562584
2125,0.14414087
2126,0.046770334
2127,0.00035159814
2128,0.090642005
2129,0.007883448
2130,0.27930513
2131,1.900928e-06
2132,0.4501672
2133,0.2229226
2134,0.34173605
2135,0.20302208
2136,0.2099456
2137,0.049323503
2138,0.0027529253
2139,0.25795454
2140,0.37611753
2141,0.0038328222
2142,0.30606157
2143,0.30304497
2144,0.053129252
2145,0.46221158
2146,0.01981007
2147,0.0036489423
2148,0.040540233
2149,0.16358295
2150,0.09985096
2151,0.16740015
2152,0.08303745
2153,0.26951507
2154,0.2985651
2155,0.3096764
2156,0.016690334
2157,0.06591468
2158,0.00407725
2159,0.0005060886
2160,0.014586733
2161,0.10429565
2162,0.0036703076
2163,0.0030604105
2164,0.3106853
2165,0.48986587
2166,0.20298865
2167,0.075444214
2168,0.062084153
2169,0.061957203
2170,0.10621498
2171,0.29924572
2172,0.13523637
2173,0.21753065
2174,4.408262e-07
2175,0.0007570614
2176,0.065399185
2177,0.18785593
2178,0.002898171
2179,0.071287066
2180,0.111006334
2181,0.009903524
2182,0.0062604668
2183,0.20269845
2184,0.18220623
2185,0.3820616
2186,6.713297e-05
2187,0.53618664
2188,0.19834393
2189,0.17621347
2190,0.1733544
2191,0.19300735
2192,3.3191787e-07
2193,0.0020873689
2194,1.6806897e-06
2195,0.06012896
2196,0.2803983
2197,0.08334911
2198,0.06016238
2199,0.0068881707
2200,1.0803627e-06
2201,0.37568253
2202,0.017714605
2203,0.030723166
2204,0.019320339
2205,0.003948196
2206,0.0002151206
2207,0.11355708
2208,0.420944
2209,0.0021520955
2210,0.36334634
2211,0.23380305
2212,0.30325288
2213,0.15710455
2214,0.021404596
2215,5.6298326e-05
2216,0.10909506
2217,2.0012281e-05
2218,0.07076937
2219,0.014846878
2220,0.00050405774
2221,0.00046867924
2222,0.09675261
2223,0.17202413
2224,0.25820026
2225,0.01030851
2226,0.034950536
2227,0.38110733
2228,0.56995106
2229,0.2691374
2230,0.0027111098
2231,0.0148604885
2232,9.4010767e-07
2233,0.18291457
2234,0.00032877424
2235,5.0833694e-07
2236,0.002329092
2237,0.08735356
2238,0.5056818
2239,0.004496176
2240,0.0007935921
2241,0.00031047876
2242,0.11622815
2243,6.1655606e-05
2244,0.0634734
2245,0.08302772
2246,0.014319344
2247,0.49494097
2248,0.17774025
2249,0.037746634
2250,0.006399755
2251,0.15682189
2252,0.07228524
2253,0.16013595
2254,0.12082826
2255,1.7803786e-05
2256,0.017918793
2257,0.4199469
2258,0.037170313
2259,0.084667586
2260,0.047192812
2261,0.21781345
2262,0.13140257
2263,0.018856468
2264,0.48506117
2265,0.050547574
2266,0.048164517
2267,0.049985323
2268,0.00014872637
2269,0.00011960165
2270,0.14816047
2271,0.051365104
2272,0.00074392033
2273,0.004123206
2274,0.0016658083
2275,0.14762951
2276,0.004058144
2277,0.101564445
2278,0.24489224
2279,0.00085406826
2280,0.24342102
2281,0.014872916
2282,0.12554173
2283,0.06791971
2284,0.9552377
2285,0.09116428
2286,0.07107866
2287,0.0134674255
2288,3.7183123e-05
2289,0.20475748
2290,0.08750913
2291,0.02190173
2292,0.09001252
2293,0.0044309185
2294,0.14741851
2295,0.0013390953
2296,0.03953599
2297,0.16651967
2298,0.00013576551
2299,0.07305157
2300,0.3945012
2301,0.183422
2302,0.041674033
2303,0.0036133148
2304,2.307068e-05
2305,0.24208774
2306,0.11588711
2307,0.012693535
2308,0.124456145
2309,0.086952575
2310,0.21268524
2311,6.7285805e-06
2312,0.11565405
2313,4.0034672e-07
2314,0.043734513
2315,0.08164666
2316,0.28003287
2317,0.022349924
2318,0.13893864
2319,0.14290017
2320,0.021345919
2321,0.08145908
2322,0.053064164
2323,0.011315299
2324,0.14459583
2325,0.06770719
2326,0.066645615
2327,0.0601481
2328,2.011648e-06
2329,0.21986055
2330,0.005704432
2331,0.0581213
2332,4.484286e-05
2333,0.0035560369
2334,0.27524313
2335,0.09803191
2336,0.055742122
2337,0.064195834
2338,0.0003355866
2339,0.04602685
2340,0.06898439
2341,0.0027190233
2342,0.314837
2343,0.18335752
2344,0.061722938
2345,0.073195815
2346,0.004650714
2347,0.019695517
2348,0.6380543
2349,0.06602438
2350,0.16489373
2351,0.22394885
2352,0.1172883
2353,0.32355142
2354,0.48969087
2355,0.020422079
2356,0.2264553
2357,0.0005021455
2358,0.037082426
2359,0.24118668
2360,0.3201253
2361,0.011598418
2362,0.16336188
2363,0.057093844
2364,0.10918396
2365,0.0025957113
2366,0.13331424
2367,0.19901602
2368,0.2695293
2369,0.013844941
2370,0.095170364
2371,0.016400935
2372,0.22538665
2373,0.29452646
2374,0.13014545
2375,0.07479815
2376,0.296769
2377,0.12445484
2378,0.016938824
2379,0.11404061
2380,0.3416102
2381,0.23987882
2382,0.031246085
2383,0.3824164
2384,0.053025816
2385,0.83044
2386,0.7194543
2387,0.010354022
2388,0.4277307
2389,0.0068769297
2390,0.05124495
2391,0.0031461348
2392,0.3927415
2393,0.48289225
2394,0.42904726
2395,0.03543844
2396,0.3810292
2397,0.16903567
2398,0.02437207
2399,0.5090959
2400,0.26561287
2401,0.14113857
2402,0.029240029
2403,0.19243872
2404,0.015445754
2405,0.004241705
2406,0.0042062774
2407,0.13887958
2408,0.5274746
2409,0.0013617077
2410,0.004058949
2411,0.018709665
2412,0.0486963
2413,0.3187093
2414,0.061809517
2415,0.00077843794
2416,0.1445967
2417,7.69539e-05
2418,0.27043158
2419,0.43676233
2420,0.000475566
2421,0.2810058
2422,2.2367572e-05
2423,0.30880675
2424,0.14350219
2425,0.031754896
2426,0.0036003655
2427,4.9920352e-05
2428,0.5581189
2429,0.004073915
2430,0.009783067
2431,0.033811845
2432,0.01431073
2433,0.03174512
2434,1.0092231e-05
2435,0.029106405
2436,0.21200582
2437,0.043492064
2438,0.1632566
2439,0.003655481
2440,0.15605637
2441,0.013766313
2442,0.10371013
2443,0.43727934
2444,0.338643
2445,0.41259217
2446,0.30893052
2447,0.25060475
2448,0.1608985
2449,0.33307886
2450,0.053188886
2451,1.710844e-05
2452,0.010477545
2453,0.00017767583
2454,0.00020705764
2455,0.0019098539
2456,0.1374732
2457,0.0010158096
2458,0.24149315
2459,0.03013099
2460,0.06486013
2461,0.030291965
2462,0.1256672
2463,0.061226133
2464,0.00023060325
2465,0.23366444
2466,2.7495756e-07
2467,0.18417259
2468,0.24867499
2469,0.004998779
2470,0.004735334
2471,0.34911385
2472,0.2254511
2473,0.5403961
2474,0.26176098
2475,0.3780119
2476,0.19974817
2477,0.0044778506
2478,0.14845622
2479,0.0055375267
2480,0.0008022758
2481,0.008869178
2482,0.10801188
2483,0.06835031
2484,0.12944311
2485,0.006499569
2486,0.020864228
2487,0.010558042
2488,0.003542306
2489,0.6126037
2490,0.19923793
2491,0.14168166
2492,0.025925424
2493,0.5489751
2494,0.005548078
2495,0.10458292
2496,0.00091920176
2497,0.0015497452
2498,0.0049783946
2499,0.067977324
2500,0.19976442
2501,0.07215703
2502,0.10023127
2503,0.08169157
2504,0.00025802807
2505,0.047815222
2506,0.051384028
2507,0.14022282
2508,0.027936425
2509,0.16585813
2510,0.06338066
2511,0.19037265
2512,0.02353051
2513,0.23059681
2514,0.0012107405
2515,0.29287013
2516,0.000342138
2517,0.0071201217
2518,0.09213357
2519,0.036771435
2520,0.30415064
2521,0.17999205
2522,0.012698121
2523,0.019070676
2524,0.003350549
2525,0.08937372
2526,0.004100919
2527,0.05819655
2528,0.031188516
2529,0.018957295
2530,0.0405566
2531,0.07084464
2532,1.1168819e-06
2533,0.19251905
2534,2.406595e-05
2535,0.13030669
2536,0.24073689
2537,0.42995748
2538,0.0014753552
2539,0.24801782
2540,0.34258112
2541,0.94555813
2542,0.0067380024
2543,0.008596913
2544,0.29206255
2545,0.004339616
2546,0.3089824
2547,0.3568708
2548,0.0489545
2549,0.0028715057
2550,0.46350467
2551,1.3657071e-06
2552,6.538732e-06
2553,4.497366e-06
2554,1.1971377e-06
2555,1.4016107e-05
2556,0.1597457
2557,3.811133e-05
2558,0.049852654
2559,0.09590254
2560,0.7533931
2561,0.0075279158
2562,0.016409468
2563,0.22983927
2564,0.16564584
2565,0.007330133
2566,0.10699019
2567,0.21392503
2568,0.110573106
2569,0.20292246
2570,0.0010401723
2571,0.16298379
2572,0.12900583
2573,2.039081e-06
2574,1.0572044e-05
2575,0.0006156122
2576,0.06537538
2577,0.19242445
2578,4.9142564e-06
2579,1.4046735e-07
2580,5.1608855e-05
2581,2.6905653e-05
2582,1.4688227e-07
2583,2.6622786e-06
2584,9.706814e-07
2585,5.6633613e-05
2586,0.00051457173
2587,0.0005908509
2588,0.00016200317
2589,0.23520817
2590,0.085517846
2591,0.0040966137
2592,0.24585137
2593,0.00963824
2594,2.6742102e-08
2595,0.00019435414
2596,4.2624916e-07
2597,0.0001660218
2598,0.016047005
2599,2.162222e-09
2600,0.0005236817
2601,0.06279364
2602,0.009541726
2603,6.7135466e-07
2604,4.6150693e-05
2605,0.00026387765
2606,0.0005348998
2607,0.00037620752
2608,0.096073985
2609,0.0023656548
2610,1.2871502e-06
2611,3.745211e-09
2612,0.013052397
2613,0.002376307
2614,0.0017415999
2615,0.1134519
2616,0.00218107
2617,2.0714067e-05
2618,0.009040266
2619,7.214111e-05
2620,0.00020731498
2621,0.2467956
2622,0.0017390292
2623,1.1220467e-05
2624,0.24364956
2625,0.0076858494
2626,0.0007396623
2627,0.41072863
2628,0.034498043
2629,0.051292825
2630,0.31195614
2631,0.069606684
2632,0.020196585
2633,0.055886455
2634,0.009329848
2635,0.2792273
2636,0.24481463
2637,0.08785928
2638,0.06658425
2639,0.18830447
2640,0.007166289
2641,0.14959845
2642,2.5074443e-05
2643,0.008444727
2644,0.00830934
2645,7.8919875e-06
2646,0.00017036458
2647,0.22749378
2648,0.030588266
2649,0.0045994325
2650,0.0012734075
2651,0.06321306
2652,0.022822248
2653,0.22820441
2654,0.017186446
2655,0.0059846514
2656,0.000524316
2657,0.012350858
2658,0.2961266
2659,0.24851848
2660,4.3137356e-06
2661,0.45370358
2662,0.15210445
2663,0.00025941388
2664,5.21157e-06
2665,0.22570136
2666,0.005713312
2667,0.095791005
2668,6.243606e-05
2669,0.21527784
2670,0.13383478
2671,0.1508025
2672,0.18988776
2673,0.14902622
2674,0.1299158
2675,0.16733292
2676,0.06802863
2677,0.20687684
2678,0.18835576
2679,0.046439357
2680,0.045411743
2681,0.2369258
2682,0.013521021
2683,0.0044647465
2684,0.14909373
2685,0.08446059
2686,1.1923182e-06
2687,0.56760913
2688,0.008423071
2689,6.3597768e-06
2690,0.05113535
2691,0.04858393
2692,0.30905998
2693,0.008295662
2694,0.08367298
2695,0.31271198
2696,0.031066112
2697,0.30419034
2698,0.6344094
2699,0.18006477
2700,0.3371026
2701,0.11551737
2702,0.108828895
2703,0.09509742
2704,0.5971714
2705,0.009202033
2706,0.00028081497
2707,0.037614044
2708,4.252211e-06
2709,0.013148385
2710,0.18077107
2711,0.07010665
2712,0.07177472
2713,0.00050564844
2714,0.17419584
2715,0.15077987
2716,0.3148821
2717,0.05163828
2718,0.2254857
2719,0.0031786126
2720,0.18673632
2721,0.3880091
2722,0.0009396496
2723,0.028293569
2724,0.030272739
2725,0.29325628
2726,0.01389029
2727,0.26525047
2728,0.2556627
2729,0.097501196
2730,0.07811573
2731,0.00020087519
2732,0.1612765
2733,0.002422473
2734,0.26105845
2735,0.006402844
2736,0.1351791
2737,1.0527415e-06
2738,0.23982295
2739,0.54601836
2740,0.74416894
2741,0.14681849
2742,0.2762062
2743,0.23439293
2744,0.0126672415
2745,0.035588033
2746,0.4637243
2747,0.033183433
2748,0.22309484
2749,0.13401204
2750,0.12521699
2751,0.11677455
2752,0.0854491
2753,0.042637385
2754,0.10862689
2755,0.058377292
2756,0.00055295986
2757,0.0004843249
2758,0.5525058
2759,0.0014923273
2760,0.00042996282
2761,0.0044019897
2762,0.3077933
2763,0.30783024
2764,0.06259542
2765,0.011582391
2766,0.047800433
2767,0.15330942
2768,0.050474424
2769,0.20950413
2770,0.13243796
2771,0.013968934
2772,0.2288839
2773,2.814454e-07
2774,0.10290615
2775,0.16434392
2776,0.18064308
2777,0.5682283
2778,0.10543699
2779,0.06227443
2780,0.19047907
2781,0.09116919
2782,0.0241169
2783,0.00021463507
2784,3.7018153e-06
2785,0.00817379
2786,0.07251169
2787,0.016339228
2788,0.053741325
2789,0.038441893
2790,0.08046511
2791,0.033939812
2792,0.21282536
2793,0.07192638
2794,0.4327821
2795,0.11799153
2796,0.28068936
2797,0.09769689
2798,0.14275973
2799,0.037676897
2800,0.07008041
2801,0.06458556
2802,0.13668908
2803,0.044810336
2804,0.027408252
2805,0.12036035
2806,0.21645047
2807,0.1523079
2808,0.06866924
2809,0.071289
2810,0.15169108
2811,0.057122175
2812,3.3985078e-05
2813,0.067849316
2814,0.33664697
2815,7.927518e-07
2816,0.33778375
2817,0.35403198
2818,0.55464286
2819,8.16375e-07
2820,0.0013005501
2821,0.014872695
2822,0.13188139
2823,0.0017198257
2824,0.0023425568
2825,0.022357587
2826,0.3390741
2827,0.27933243
2828,0.08952001
2829,0.236537
2830,0.08741058
2831,0.36576018
2832,0.1220679
2833,0.03587309
2834,0.0097080255
2835,9.4611634e-05
2836,0.0060759876
2837,0.042299688
2838,0.21490641
2839,0.18762638
2840,0.008548681
2841,0.26326838
2842,0.35948023
2843,0.016104365
2844,0.16726504
2845,0.11225186
2846,0.107593484
2847,5.6609605e-07
2848,0.08958329
2849,0.0028596534
2850,0.2474187
2851,0.37193963
2852,0.029663246
2853,0.20098695
2854,0.003424384
2855,0.047613744
2856,0.011748278
2857,0.016257808
2858,0.016277874
2859,0.0006637566
2860,0.0019680795
2861,0.024222877
2862,0.003778048
2863,0.04302487
2864,0.18639456
2865,0.0027414344
2866,0.0032600632
2867,0.017416501
2868,0.043855067
2869,0.03864623
2870,0.03825816
2871,0.0006628002
2872,0.00018198804
2873,0.0069216066
2874,0.13778818
2875,0.1366432
2876,0.020283606
2877,0.25402722
2878,0.13273987
2879,0.2564593
2880,0.06691961
2881,0.14243373
2882,0.11349859
2883,0.12816024
2884,0.05367039
2885,0.011016695
2886,0.085249156
2887,0.2237974
2888,0.44034007
2889,0.11859133
2890,0.057026364
2891,0.23645045
2892,0.02146822
2893,0.17848511
2894,0.0015775476
2895,0.0063103507
2896,0.016187211
2897,0.014035201
2898,0.0024689513
2899,0.012035283
2900,0.16255665
2901,0.4284277
2902,0.00032517154
2903,0.0004161993
2904,0.18081386
2905,0.44141373
2906,6.9959395e-07
2907,0.0016818368
2908,0.7658962
2909,0.052091237
2910,0.54238945
2911,0.24566616
2912,0.1203656
2913,0.5044674
2914,0.0021730554
2915,0.053499844
2916,0.009504305
2917,1.3879062e-06
2918,0.23603716
2919,0.04675519
2920,0.14459121
2921,0.04627749
2922,0.049242973
2923,0.11002712
2924,0.2862023
2925,0.06830865
2926,0.060222194
2927,0.1569706
2928,4.4368924e-05
2929,0.13215186
2930,7.568555e-05
2931,0.02712782
2932,0.07188769
2933,2.9665196e-07
2934,0.16210645
2935,0.36355838
2936,0.46431413
2937,0.09326554
2938,0.0071825017
2939,8.525469e-05
2940,0.0067982255
2941,0.17912956
2942,0.14347601
2943,0.314938
2944,0.15091592
2945,0.2202159
2946,0.5092361
2947,0.32679102
2948,0.30852035
2949,0.17534918
2950,0.22882126
2951,0.015175467
2952,0.56457967
2953,0.0064047207
2954,0.63124907
2955,0.012299642
2956,0.0019106346
2957,0.038411792
2958,0.013075036
2959,0.023902396
2960,0.28577888
2961,0.0039897277
2962,0.00036333772
2963,0.18193273
2964,5.88296e-07
2965,0.17157677
2966,0.016086567
2967,0.0024358968
2968,0.0016111498
2969,0.14584133
2970,0.3435571
2971,0.0011418848
2972,0.0012680942
2973,0.0048514013
2974,0.062050752
2975,0.00533146
2976,0.05986909
2977,0.54024893
2978,0.12135145
2979,0.048541956
2980,0.5836812
2981,0.022681255
2982,0.004311318
2983,0.0005584011
2984,0.015388844
2985,0.3006571
2986,1.1326249e-06
2987,0.8796442
2988,0.2220978
2989,0.0061406293
2990,0.0041659633
2991,6.026847e-07
2992,0.0073206103
2993,0.020335086
2994,0.16025263
2995,0.016812012
2996,0.35324523
2997,0.033123583
2998,0.1437645
2999,0.04396149
3000,0.16337304
3001,0.0032844376
3002,0.07643692
3003,0.15063518
3004,0.32137698
3005,0.08866331
3006,0.0053962856
3007,0.16919963
3008,0.10565374
3009,0.0027198023
3010,0.12519182
3011,0.043512102
3012,0.031874068
3013,8.673924e-08
3014,0.05053244
3015,0.10930147
3016,0.14755112
3017,0.36263213
3018,0.11753229
3019,0.28785953
3020,0.04652634
3021,0.0057099923
3022,0.0030429265
3023,0.26134506
3024,0.1765685
3025,0.02928912
3026,0.0027100248
3027,0.015340867
3028,0.32836762
3029,0.13089848
3030,0.012821469
3031,0.09494395
3032,0.33904707
3033,0.25375253
3034,0.18189701
3035,0.0048742476
3036,0.17145213
3037,0.12260304
3038,0.06838056
3039,0.008572597
3040,0.09013244
3041,0.013048885
3042,0.0118936775
3043,0.044859122
3044,0.19169655
3045,0.106743634
3046,0.018947968
3047,0.094128415
3048,0.09897162
3049,0.17601399
3050,0.020693153
3051,0.04028404
3052,0.054357704
3053,0.14871989
3054,0.016111283
3055,0.55992526
3056,0.3586985
3057,0.0014140932
3058,0.3490243
3059,0.13584986
3060,0.78806466
3061,0.2961342
3062,0.025216235
3063,0.07225428
3064,0.0018865751
3065,0.0009910656
3066,0.07299002
3067,0.362665
3068,0.05022689
3069,0.04933409
3070,0.029486548
3071,0.00855051
3072,0.0017198932
3073,0.0022866512
3074,0.0046237824
3075,0.0038464349
3076,0.054892175
3077,0.15414205
3078,0.016488105
3079,0.0038427468
3080,0.0010441744
3081,0.34282333
3082,0.007823044
3083,0.009675834
3084,0.35420907
3085,0.2938844
3086,0.013677419
3087,0.030828413
3088,0.16198382
3089,0.16451144
3090,0.019726608
3091,0.30094457
3092,0.051517144
3093,0.5515096
3094,0.34588563
3095,0.5925569
3096,0.03719822
3097,0.27411765
3098,0.2825017
3099,0.43299717
3100,0.080061816
3101,0.54823905
3102,0.2541692
