"","smiles","AR_true","AR"
"230","['COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O']",41.7,67.476360809395
"231","['NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O']",69.5,83.111297695432
"232","['CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1']",5.09999999999999,64.5075494654348
"233","['ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4']",90.4,60.4096347007229
"234","['CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C']",6.2,44.4191974033035
"235","['ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F']",4.4,34.1867462348223
"236","['NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F']",57.4,60.9726482065872
"237","['C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl']",-20.2,36.177204495313
"238","['OC(=O)C1C2CCC(O2)C1C(O)=O']",-3.4,17.7065769177222
"239","['O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13']",-9.00000000000001,38.9261037763605
"240","['C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C']",37.5,11.1534468948106
"241","['S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C']",7.5,56.7702833340947
"242","['CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O']",1.99999999999999,7.36771429385732
"243","['COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1']",40.7,53.3963220594623
"244","['ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl']",16.4,54.3380634122383
"245","['ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl']",18.9,35.7336853942374
"246","['CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O']",61.1,66.2042864796232
"247","['CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N']",9.5,34.6592191619596
"248","['COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12']",34.3,60.1703951802323
"249","['CCCCCCCCN1SC=CC1=O']",40.3,52.0443826187164
"250","['CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2']",48.1,53.717979781974
"251","['CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2']",30.4,50.8579222340045
"252","['CC1(C)[C@H](/C=C(\\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2']",57.4,45.859359167934
"253","['CC(C)(C)C(O)/C(=C\\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2']",82.7,54.7095491076594
"254","['O=NC1=CC=C(NC2=CC=CC=C2)C=C1']",108.9,48.1055439284823
"255","['N(C1=CC=CC=C1)C2=CC=CC=C2']",83.8,45.461266366288
"256","['O=NN(C1=CC=CC=C1)C2=CC=CC=C2']",86.7,50.9534660829223
"257","['NC1=CC=C(NC2=CC=CC=C2)C=C1']",90.1,50.7309398934455
"258","['C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O']",11.1,71.6627097432393
"259","['NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5']",-4.20000000000001,59.4285383034064
"260","['OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4']",100.2,80.0224429007311
"261","['COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F']",26.2,56.2660193873072
"262","['OC1=CC2=C(CC3=CC=CC=C23)C=C1']",85.3,83.9471350360919
"263","['COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3']",91,57.1515204797542
"264","['OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O']",8.1,1.96322562601389
"265","['OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3']",97.3,73.0916590370473
"266","['CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3']",100.2,74.3646749012532
"267","['CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O']",1,40.0684658802244
"268","['OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2']",105.3,68.678336805736
"269","['CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1']",45.7,64.2083298222582
"270","['OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2']",96,71.693821982251
"271","['OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl']",69.6,63.3559127170971
"272","['ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+]']",13.8,41.4544915873992
"273","['ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O']",15.9,38.9258902889016
"274","['CC1CC(OC(C)=O)OC(C)O1']",-24.1,2.55990446193687
"275","['O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3']",37.8,46.5445241763448
"276","['C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1']",28.1,51.4065948566675
"277","['Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3']",48.4,79.0929425904067
"278","['O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3']",79.5,68.6832327847936
"279","['P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O']",63.7,73.0689439714194
"280","['OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4']",103.1,75.0372654983342
"281","['C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C']",57.3,64.1719209046506
"282","['O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3']",24.1,40.71781588698
"283","['CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1']",14.8,32.9112500842668
"284","['CCCCCCCCCC=CCC1CC(=O)OC1=O']",98.4,31.8296098522641
"285","['COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4']",37.9,48.5455158533176
"286","['CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1']",67.5,51.1654854049983
"287","['CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C']",82.6,53.6324140084434
"288","['CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1']",37.8,15.5240694447252
"289","['CC(=O)C1C(=O)C=C(C)OC1=O']",41,28.05581503209
"290","['CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2']",80.7,37.0724994617884
"291","['CN1C(COC(N)=O)=NC=C1[N+]([O-])=O']",9.7,41.7829442325454
"292","['N1C=CN=C1']",3.59999999999999,-1.62507596255551
"293","['COC(=O)C(CC1=CN=CN1)N.Cl']",85.7,15.4790531506975
"294","['CC1=C2C=CC=CC2=CC=C1']",24.8,59.8700610230393
"295","['OC(=O)CC1=C2C=CC=CC2=CC=C1']",63,64.5121826906969
"296","['OC1=CC=CC2=CC=CC=C12']",90.3,70.6127105422619
"297","['CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+]']",101.1,67.1495301215328
"298","['CCOC(=O)CC1=CC=CC2=C1C=CC=C2']",84,60.9030622430577
"299","['CC1=CC=C(C)C2=C1C=CC=C2']",55,63.3668301373034
"300","['C1=CC2=CC=CC=C2C=C1']",34.8,55.6908469495525
"301","['OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2']",45.8,64.1199044115856
"302","['CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2']",53.1,54.6783547580866
"303","['CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3']",45.9,22.652225201189
"304","['OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O']",1.7,16.8201884778181
"305","['CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F']",3,41.9701923201623
"306","['CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2']",51.7,56.1115325476311
"307","['O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O']",12.2,38.0101175181267
"308","['Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\\C(=N\\CC)\\C2)C']",91.8,79.6015648757344
"309","['C1CCC(CC1)SSC2CCCCC2']",22.7,49.8883187939389
"310","['NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3']",56.6,66.4678708763443
"311","['CCSC(=O)N1CCCCCC1']",11.8,21.7428369547385
"312","['COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C']",22,49.4566619781672
"313","['C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O']",-5.4,16.5226317751896
"314","['Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1']",8.2,37.8608284366254
"315","['OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4']",103.1,74.2188126486474
"316","['CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3']",47.1,54.6837394950701
"317","['O1C(C1)C.O1CC1']",13.7,-4.0688213935638
"318","['CCCCCCCCN1SC=CC1=O']",40.3,44.9898217675955
"319","['ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl']",23.8,75.6795282807914
"320","['CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl']",42.6,45.8500644666939
"321","['ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl']",-4.8,9.71608935361903
"322","['COC1=NN(CSP(=S)(OC)OC)C(=O)S1']",73.9,66.5144485958937
"323","['CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C']",23.3,28.3600177655777
"324","['S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC']",39.1,47.5771606952862
"325","['CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1']",50.1,33.4232810999728
"326","['C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C']",-3.7,14.529514181002
"327","['CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O']",12.5,38.1132650889717
"328","['OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2']",105.3,63.6457620294478
"329","['CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1']",45.7,60.6735230750178
"330","['OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2']",96,67.4721405800782
"331","['S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+]']",103.4,80.4987204557918
"332","['O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2']",26.8,46.4703764422486
"333","['CCOC(=O)C1OC1C2=CC=CC=C2']",40.1,30.6214273045673
"334","['COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4']",-0.800000000000004,66.7207584780593
"335","['S(C(CC1CC(O)=C(C(=O)C1)\\C(=N\\OCC)\\CCC)C)CC']",55.5,41.9019167568164
"336","['CC(=C)[C@@H]1CC=C(C)C(=O)C1']",24,16.5739439171678
"337","['C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C']",-24.9,18.1058287499361
"338","['CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2']",102,49.7087481347571
"339","['O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4']",52.2,30.6231208214462
"340","['OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl']",69.6,49.0879699234143
"341","['Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3']",48.4,75.5540224109455
"342","['Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O']",88.7,48.7088170443812
"343","['CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2']",108.6,62.1503462255358
"344","['ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2']",29.3,68.264365810642
"345","['C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O']",11.1,67.9195347644997
"346","['NC1=NC(NC2CC2)=NC(N)=N1']",24.2,16.0685115662844
"347","['CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1']",86,26.5403005766179
"348","['CCCCCCCCCC=CCC1CC(=O)OC1=O']",98.4,32.3439545316252
"349","['CC(C)NC1=NC(Cl)=NC(N)=N1']",15.8,17.0950928908462
"350","['CCNC1=NC(N)=NC(Cl)=N1']",20.2,21.1273161797413
"351","['CCNC1=NC(SC)=NC(NC(C)C)=N1']",62.1,27.4839432495961
"352","['C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1']",29.3,46.8040888021381
"353","['CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1']",30.7,18.3698950916939
"354","['CCNC1=NC(NC(C)C)=NC(Cl)=N1']",6.9,18.2499927864016
"355","['CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1']",61,19.7066094744041
"356","['CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1']",30.1,15.3245957881972
"357","['[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O']",81.3,73.9618654107261
"358","['CCCCCC1C(CC(=O)OC)CCC1=O']",20.9,22.4718899657362
"359","['N1C2=C(C=CC=C2)N=C1C3=CSC=N3']",21.8,71.2739866115367
"360","['[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4']",110.3,63.4483837836907
"361","['CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N']",103.3,49.427913682935
"362","['OC(=O)C1C2CCC(O2)C1C(O)=O']",-3.4,14.3384688803757
"363","['FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2']",85.2,52.0326911393642
"364","['CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O']",1,36.4643141276312
"365","['O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2']",21.5,52.0753457085938
"366","['C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3']",52.2,49.9831884957713
"367","['CC1=CC2=CC=CN=C2C=C1']",43.1,52.3468095853966
"368","['OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12']",18.7,76.402088931143
"369","['C1=CC2=C(C=C1)N=CC=C2']",34.3,49.1818367269532
"370","['CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3']",44.7,57.6831358652399
"371","['NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3']",6.29999999999999,22.5015958459476
"372","['CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1']",16.4,12.1998813527611
"373","['ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F']",4.4,33.1017864106937
"374","['ON=C1CCCCC1']",11.1,18.218148991265
"375","['CC1=CC(=O)NC(=S)N1']",16.6,22.3192528854405
"376","['FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1']",59.6,33.7175927141653
"377","['CCCCCCCCCCCCN1CCOCC1']",38.8,29.497911519683
"378","['C1COCCN1']",-2.40000000000001,-6.07064351164481
"379","['COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3']",91,55.5871111883394
"380","['ClC=1C=C(C2=CC=CC=C2)C=CC1O']",105.7,68.8792249020618
"381","['OC1=C(C=CC=C1)C2=CC=CC=C2']",91.7,66.1690170118511
"382","['OC1=CC=C(C=C1)C2=CC=CC=C2']",100.9,60.7917045662539
"383","['COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2']",102.9,73.2973866023201
"384","['Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2']",110.4,67.7775173780561
"385","['CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C']",6.1,46.0254641171861
"386","['CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2']",105.7,63.5289213755601
"387","['Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2']",107.7,58.6710218031659
"388","['CC(=O)C1C(=O)C=C(C)OC1=O']",41,33.3014221330125
"389","['COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1']",101.6,81.1473712689194
"390","['CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C']",6.2,39.151977347363
"391","['ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2']",48.4,41.5093571421303
"392","['C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C']",17.7,15.4766956600438
"393","['OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1']",100.1,93.3325866274031
"394","['CC1(C)[C@@H]2C[C@H]1C(=C)CC2']",12.3,22.7849776703542
"395","['C\\1C/C=C/CC/C=C/CC/C=C1']",10.5,45.869748461236
"396","['COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4']",37.9,45.9019099955162
"397","['COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O']",55.7,68.0303831420293
"398","['O=C1NC(=O)C2=C1C=CC=C2']",15.9,53.7803885476555
"399","['CC1=C(SCCO1)C(=O)NC2=CC=CC=C2']",36.7,49.6981961379048
"400","['C1OC1C2CCC3OC3C2']",8.2,14.5766400278714
"401","['CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F']",48,48.3568406891121
"402","['NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2']",63.9,54.0198535813547
"403","['CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl']",24.7,56.0167425535563
"404","['CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O']",13.4,-3.37425017691584
"405","['CN1C=CNC1=S']",60.3,47.9176641072828
"406","['CCC(C)N1C(=O)NC(C)=C(Br)C1=O']",22.6,52.6134146977132
"407","['FC1=CNC(=O)NC1=O']",14.1,54.5448364366693
"408","['CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C']",14.6,51.0281457195232
"409","['CCC(C)OC(=O)N1CCCCC1CCO']",13.4,17.153640700377
"410","['CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2']",4.7,44.3514031794409
"411","['CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2']",10.4,38.9003165989826
"412","['O=C(NC1=CN=NS1)NC2=CC=CC=C2']",46.3,53.6539454867057
"413","['C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3']",17.6,67.8530651659184
"414","['C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]']",97.3,65.7374264954199
"415","['ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl']",-4.8,15.2238058967915
"416","['CC(C)NC1=NC(Cl)=NC(N)=N1']",15.8,39.7567203974847
"417","['CCNC1=NC(N)=NC(Cl)=N1']",20.2,44.559144386247
"418","['CCNC1=NC(SC)=NC(NC(C)C)=N1']",62.1,37.3353522271106
"419","['C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1']",29.3,42.3004077777585
"420","['CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1']",30.7,33.1367946683149
"421","['CCNC1=NC(NC(C)C)=NC(Cl)=N1']",6.9,37.5903775968931
"422","['CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1']",61,34.7368183933102
"423","['CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1']",30.1,34.0460976000062
"424","['O=C(C1CCC1)C2=CC=CC=C2']",30.8,43.721695526498
"425","['O=C1CCCCCN1']",-0.20000000000001,12.819338367401
"426","['CC/C(=C(/CC)\\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2']",103.2,59.9613746174651
"427","['C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C']",17.7,6.32852550134735
"428","['S=C1N([O-])C=CC=C1.[Na+]']",3.49999999999999,54.3167525503392
"429","['CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O']",12.5,38.8167354277937
"430","['[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O']",108.3,47.2414453429817
"431","['[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O']",102.2,51.7259282648696
"432","['[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O']",109.6,49.2258489829664
"433","['CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C']",29.1,38.0021089720317
"434","['C1CCC2=C(C1)C=CC=C2']",8.9,46.7160019924637
"435","['OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O']",23.5,55.7990969615285
"436","['COC1=NN(CSP(=S)(OC)OC)C(=O)S1']",73.9,46.5910142784544
"437","['OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O']",36.9,44.3921988956079
"438","['COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4']",-0.800000000000004,71.3825771731456
"439","['CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F']",22.3,42.9233798529188
"440","['C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1']",28.1,37.0672660922988
"441","['CCCOC/C(=N\\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2']",94.9,51.6254392794844
"442","['[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1']",88.8,54.1100922915133
"443","['CSC(=O)C1=CC=CC2=C1SN=N2']",72.2,70.6885544948423
"444","['CCCC1CCC(=O)O1']",10.6,15.8861119391049
"445","['CCCCCC1CCC(=O)O1']",13.3,19.3253010587458
"446","['O=C1CCCO1']",11.3,15.9991507360586
"447","['CCC1CCC(=O)O1']",54,14.1773555519378
"448","['COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O']",55.7,50.4905222537853
"449","['O=C1NC(=O)C2=C1C=CC=C2']",15.9,61.4476024956707
"450","['ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl']",62.6,27.8962087744223
"451","['CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C3=C(C=CC(=C3)C(F)(F)F)N1C(=O)OC(C)C']",41.7,41.4456019589606
"452","['COC(=O)NC1=NC2=CC=CC=C2N1']",-20.8,57.1524614899298
"453","['CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2']",40.4,52.0159798806397
"454","['NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5']",-4.20000000000001,59.0691858677825
"455","['COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C']",86,49.8013183190814
"456","['C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C']",99.7,15.7733534492334
"457","['C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1']",-1.30000000000001,8.02942887592904
"458","['FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1']",59.6,35.8755493610407
"459","['OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl']",96.4,45.6712070043945
"460","['COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12']",34.3,55.792570441513
"461","['O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2']",16.3,50.449265244861
"462","['CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3']",105.4,58.584186194222
"463","['CC1=CC(=O)NC(=S)N1']",16.6,53.1071800372329
